DE_PARA_TIMES = {
    "AA Colatina": "AA Colatina",
    "ABC": "ABC",
    "ASA": "ASA",
    "Alecrim": "Alecrim",
    "America-RJ": "America-RJ",
    "Americano": "Americano",
    "América Mineiro": "América Mineiro",
    "América-RN": "América-RN",
    "América-SP": "América-SP",
    "Anapolina": "Anapolina",
    "Anápolis": "Anápolis",
    "Athletico Paranaense": "Athletico Paranaense",
    "Atlético Goianiense": "Atlético Goianiense",
    "Atlético Mineiro": "Atlético Mineiro",
    "Atlético Paranaense": "Athletico Paranaense",
    "Auto Esporte-PI": "Auto Esporte-PI",
    "Avaí": "Avaí",
    "Bahia": "Bahia",
    "Bandeirante-DF": "Bandeirante-DF",
    "Bangu": "Bangu",
    "Baré": "Baré",
    "Botafogo": "Botafogo",
    "Botafogo-PB": "Botafogo-PB",
    "Botafogo-SP": "Botafogo-SP",
    "Bragantino": "Red Bull Bragantino",
    "Brasiliense": "Brasiliense",
    "Brasília": "Brasília",
    "CEUB": "CEUB",
    "CR Guará": "CR Guará",
    "CRB": "CRB",
    "CSA": "CSA",
    "Caldense": "Caldense",
    "Camaçari": "Camaçari",
    "Campinense": "Campinense",
    "Campo Grande-RJ": "Campo Grande-RJ",
    "Cascavel EC": "Cascavel EC",
    "Catuense": "Catuense",
    "Caxias": "Caxias",
    "Ceará": "Ceará",
    "Central": "Central",
    "Chapecoense": "Chapecoense",
    "Colorado": "Colorado",
    "Comercial": "Comercial",
    "Comercial-MS": "Comercial-MS",
    "Confiança": "Confiança",
    "Corinthians": "Corinthians",
    "Corinthians-AL": "Corinthians-AL",
    "Coritiba": "Coritiba",
    "Corumbaense": "Corumbaense",
    "Criciúma": "Criciúma",
    "Cruzeiro": "Cruzeiro",
    "Cuiabá": "Cuiabá",
    "Desportiva Capixaba": "Desportiva Capixaba",
    "Desportiva Ferroviária": "Desportiva Ferroviária",
    "Dom Bosco": "Dom Bosco",
    "Dom Pedro": "Dom Pedro",
    "Fast Clube": "Fast Clube",
    "Ferroviária": "Ferroviária",
    "Ferroviário": "Ferroviário",
    "Figueirense": "Figueirense",
    "Flamengo": "Flamengo",
    "Flamengo-PI": "Flamengo-PI",
    "Fluminense": "Fluminense",
    "Fluminense de Feira": "Fluminense de Feira",
    "Fortaleza": "Fortaleza",
    "Francana": "Francana",
    "Friburguense": "Friburguense",
    "GE Brasil": "Brasil de Pelotas",
    "Galícia": "Galícia",
    "Gama": "Gama",
    "Genus": "Genus",
    "Goiás": "Goiás",
    "Goiânia": "Goiânia",
    "Goytacaz": "Goytacaz",
    "Grêmio": "Grêmio",
    "Grêmio Barueri": "Grêmio Barueri",
    "Grêmio Maringá": "Grêmio Maringá",
    "Guarani": "Guarani",
    "Guarany de Sobral": "Guarany de Sobral",
    "Inter SM": "Inter SM",
    "Inter de Limeira": "Inter de Limeira",
    "Internacional": "Internacional",
    "Ipatinga": "Ipatinga",
    "Itabaiana": "Itabaiana",
    "Itabuna": "Itabuna",
    "Ituano": "Ituano",
    "Itumbiara": "Itumbiara",
    "Joinville": "Joinville",
    "Juazeiro": "Juazeiro",
    "Juventude": "Juventude",
    "Juventus-SP": "Juventus-SP",
    "Leônico": "Leônico",
    "Londrina": "Londrina",
    "Madureira": "Madureira",
    "Malutrom": "Malutrom",
    "Maranhão": "Maranhão",
    "Marcílio Dias": "Marcílio Dias",
    "Matonense": "Matonense",
    "Mirassol": "Mirassol",
    "Mixto": "Mixto",
    "Mogi Mirim": "Mogi Mirim",
    "Moto Club": "Moto Club",
    "Nacional-AM": "Nacional-AM",
    "Nacional-SP": "Nacional-SP",
    "Noroeste": "Noroeste",
    "Novo Hamburgo": "Novo Hamburgo",
    "Náutico": "Náutico",
    "Olaria": "Olaria",
    "Olímpia": "Olímpia",
    "Operário Ferroviário": "Operário Ferroviário",
    "Operário-MS": "Operário-MS",
